PAYER,Coding Tool,SHS Status,PIC Desc,ACK,Form Letter,Proofs,Status,Category,Comment
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
UNITED HEALTHCARE,UHC,C00,Bundling-Appeal Uploaded,1,1,4,Correct,,Should not have been appealed - CCN required
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,0,0,0,0,Error,Missing,Missing Folder
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,4,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
GHI,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
GHI,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
GHI,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,4,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE EMPIRE,UHC,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
UNITED HEALTHCARE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,3,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE,UHC,C00,Bundling-Appeal Uploaded,1,1,4,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE EMPIRE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,4,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE EMPIRE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE,UHC,C00,Bundling-Appeal Uploaded,1,1,2,Correct,,Should not have been appealed - CCN required
UNITED HEALTHCARE EMPIRE,UHC,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
BCBS HEALTHPLUS,BCBS,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,4,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
GHI,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,4,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTHFIRST,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
OXFORD,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,4,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
OXFORD,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
GHI,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
HEALTH INSURANCE PLAN,McKesson,C00,"Bundling-Appeal Required, Proof Saved",0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
LOCAL 1199,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,0,Error,Missing,Missing Proof
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Write off Required, Proof Saved",0,1,3,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,Bundling-Appeal Not Able to be Uploaded,0,1,1,Correct,,
AETNA,McKesson,C00,"Bundling-Review for Modifier CCN, Proof Saved",0,1,2,Correct,,
